name,price,age,sp_school,sp_subway,sp_hospital,sp_mall,sp_office
万柳书院,179734,7,439.052,810.096,1298.611,2119.055,541.389
碧桐园,61727,14,1704.651,2288.613,3411.189,2500.865,6586.751
紫玉山庄,165428,15,4438.64,5273.188,5565.015,5877.599,4998.057
安宁佳园,98551,15,48818.747,100656.751,91395.968,101433.477,105688.719
碧水庄园,99185,28,19062.035,122497.198,18557.962,101083.88,100323.514
星河湾朗园,103857,15,1180.626,2988.578,2436.606,1475.986,6249.103
新城国际,128355,18,161.858,688.085,772.549,1807.401,1906.809
阳光上东,98914,16,1122.109,766.108,1070.725,486.933,1024.734
棕榈泉国际公寓,118987,19,698.354,1937.225,2819.243,1587.061,3132.023
龙湖颐和原著,131856,12,10536.296,34141.116,15861.898,34975.076,42711.7
格拉斯小镇,78726,3,1454.113,7333.632,9140.308,13965.907,14389.201
富成花园,150003,24,2017.046,558.728,2312.694,2823.877,5029.838
紫金长安,148383,14,8676.275,34319.254,24542.677,37089.183,63269.419
保利西山林语,74515,12,21110.824,54392.756,45131.973,57162.685,83342.921
西钓鱼台嘉园,119982,17,16961.422,29101.37,11699.458,68152.125,68410.95
北京玫瑰园,83969,27,1136.179,1018.324,2494.114,14079.979,5201.152
万泉新新家园,170957,22,10536.296,34141.116,15861.898,34975.076,42711.7
珠江绿洲家园,53081,15,9895.668,31738.015,21961.438,34507.944,60688.18
中海紫御公馆,133662,12,2082.142,1754.511,1259.97,1870.738,3254.823
流星花园三区,68639,22,1596.436,3129.127,1141.247,3678.647,7232.557
国锐金嵿,65025,2,2998.868,953.84,3521.958,9378.799,5252.734
远洋天地,80845,20,33.614,296.769,2245.621,1210.925,1742.412
朱雀门小区,165179,14,889.238,856.184,1247.598,1049.656,1098.744
金港国际,91284,17,1848.289,1789.389,4128.886,2479.208,1933.488
金色漫香苑,47194,9,0.0,4268.776,2822.549,10361.898,12738.837
东山墅,129632,17,899.998,2426.402,1551.248,1512.133,2537.311
霞公府,159482,12,384.702,182.332,494.079,665.854,961.254
北京北,79563,14,607.596,1530.064,305.034,2036.316,3653.374
炫特区,75247,18,678.336,1657.396,1736.944,1284.371,4996.09
星河湾畅园,101296,16,1180.626,2988.578,2436.606,1475.986,6249.103
美景东方,77699,18,8428.002,34070.981,24294.404,36840.91,63021.146
新怡家园,148011,16,702.281,0.0,909.832,900.824,615.191
纽约豪园,70257,17,164.251,553.827,2031.666,1625.861,1495.176
红玺台,167808,11,718.136,1065.637,1838.791,3020.092,2394.614
今日家园,91064,20,807.82,390.0,959.466,1320.465,3850.917
观唐,108425,22,4352.917,39682.899,8043.226,25404.26,24643.894
王府花园,58211,20,8428.002,34070.981,24294.404,36840.91,63021.146
珠江壹千栋,57645,10,9895.668,31738.015,21961.438,34507.944,60688.18
丽宫别墅,104019,15,829.611,2540.877,3313.001,3045.555,12003.066
新世界太华公寓,77063,23,10536.296,34141.116,15861.898,34975.076,42711.7
丽都壹号,93688,11,3293.411,5889.284,4257.129,5573.533,5654.521
金星园,117230,17,48818.747,100656.751,91395.968,101433.477,105688.719
颐源居,126779,19,356.044,745.99,711.579,822.538,1925.584
公园悦府,74419,4,1925.543,3014.632,1606.416,5114.196,8850.764
润泽庄园,94721,10,2068.806,2011.052,2853.948,4996.917,5002.028
三嘉信苑,52227,7,500.355,7831.688,2933.99,12593.538,6410.792
百环家园,66285,17,670.373,454.518,4233.172,1478.954,2917.881
朗琴园,130634,20,223.622,928.851,1649.614,3019.153,971.088
新龙城,64313,16,107.345,1064.534,370.112,540.939,4937.988
首创禧瑞都,164227,9,1500.749,657.766,1154.573,1077.683,2261.652
望京西园三区,74952,19,908.424,1015.831,1262.84,1494.325,1160.964
御汤山熙园,54309,6,2636.19,11279.938,1630.705,15325.431,15670.182
御汤山东区,50699,6,10536.296,34141.116,15861.898,34975.076,42711.7
望京西园四区,75304,22,540.732,813.165,1653.405,1895.019,831.681
华腾园,79662,21,732.091,724.644,4503.298,1721.156,3160.083
世茂奥临花园,90362,15,3177.082,2861.23,2655.84,5633.78,2893.543
丽泽景园,86426,11,1060.707,1707.631,1060.707,1536.338,3569.036
弘善家园,55740,13,528.444,0.0,774.364,3121.384,4098.637
山水文园东园,97579,17,10536.296,34141.116,15861.898,34975.076,42711.7
万泉盛景园,76994,20,17349.017,93560.35,15595.074,95598.964,94902.735
远洋沁山水,103278,13,404.075,1189.756,0.0,2343.93,5455.251
华业东方玫瑰,52097,10,8428.002,34070.981,24294.404,36840.91,63021.146
恋日国际,64994,20,160.555,386.027,2730.172,160.555,1283.398
慧谷阳光,101767,18,1460.142,1159.637,2398.759,2630.244,1304.77
中海凯旋,179747,18,10536.296,34141.116,15861.898,34975.076,42711.7
首邑溪谷,67573,6,460.56,1146.267,2402.687,3191.115,2199.051
圣世一品,99285,12,564.56,986.293,335.478,1599.539,2933.357
天通苑北二区,44293,18,1396.245,1405.886,1833.532,4240.338,5987.245
国瑞城(中区),130292,16,8428.002,34070.981,24294.404,36840.91,63021.146
西堤红山,145539,9,17349.017,93560.35,15595.074,95598.964,94902.735
华城滨河世家,126552,14,17349.017,93560.35,15595.074,95598.964,94902.735
山水文园西园,98463,14,48818.747,100656.751,91395.968,101433.477,105688.719
芳古园一区,70082,30,1086.609,1449.017,1395.411,2424.579,4116.019
广渠金茂府(北区),146251,9,8728.085,32332.905,14053.687,33166.865,40903.489
远洋LAVIE,123744,7,1498.138,2586.13,3607.321,6562.157,8221.52
中国铁建国际城,100665,11,2068.806,2011.052,2853.948,4996.917,5002.028
远洋新干线,82850,17,1503.317,1720.816,1000.922,1819.522,2095.036
金隅万科城,48196,10,1085.473,1600.334,618.589,19946.943,2684.699
绿景苑,134370,19,306.116,812.608,2924.536,1157.343,3062.489
远洋风景,134437,18,498.877,488.751,712.232,815.189,1011.13
望春园,69376,14,11.708,1206.514,2749.237,2936.795,2788.995
东区国际公寓,71255,17,8728.085,32332.905,14053.687,33166.865,40903.489
保利百合花园,108648,14,8428.002,34070.981,24294.404,36840.91,63021.146
纳帕溪谷,45914,17,176.914,7862.314,2046.32,15658.848,18196.15
中粮天恒天悦壹号,74493,2,1519.784,1123.748,4271.128,8873.939,12036.841
香山清琴,161280,14,443.769,5714.113,1919.902,7287.054,4495.628
合生霄云路8号,146702,9,984.837,628.836,933.453,0.0,1473.785
泛海世家西府,171956,5,804.915,3162.01,248.464,1528.515,5178.722
泛海国际樱海园,126066,14,8428.002,34070.981,24294.404,36840.91,63021.146
青年汇佳园,90669,16,767.247,1025.22,535.392,704.134,4364.962
季景沁园,92457,14,815.044,384.475,929.448,1044.991,1837.233
珠江骏景北区,72521,18,8728.085,32332.905,14053.687,33166.865,40903.489
北京城建海梓府,78955,7,2032.903,5762.459,3542.727,14283.201,16649.518
招商嘉铭珑原,87069,10,1503.257,1101.516,867.532,1636.437,1370.802
兴隆都市馨园,114723,19,14101.108,44520.486,18092.965,59728.144,59031.915
九龙花园,66422,9,162.631,1102.685,4396.11,1517.237,2817.26
北京城建世华泊郡,92343,10,343.734,1856.602,1437.926,2131.143,2423.525
华纺易城,87277,12,1222.85,6113.922,1845.257,3946.17,8282.893
远洋山水(北区),79542,14,8728.085,32332.905,14053.687,33166.865,40903.489
新里西斯莱公馆,58069,9,8728.085,32332.905,14053.687,33166.865,40903.489
金科帕提欧,34109,13,3811.367,11496.767,3942.847,16460.258,17103.627
大成郡,92156,11,2324.993,3452.773,3407.752,2890.514,6078.383
天通苑北一区,44475,18,590.517,1805.512,1027.804,3434.61,5607.56
九号公寓,72869,12,2092.466,1760.892,2619.417,3333.833,2036.472
天鹅湾(北区),124696,13,8728.085,32332.905,14053.687,33166.865,40903.489
润泽悦溪,112865,12,957.801,900.047,1742.943,3885.912,3891.023
华贸公寓,102957,17,328.972,1600.572,3229.758,2354.69,949.139
雍景四季,67967,12,21110.824,54392.756,45131.973,57162.685,83342.921
京洲世家,42127,12,8728.085,32332.905,14053.687,33166.865,40903.489
观承别墅,78964,1,5219.242,3298.605,7970.586,7859.401,13641.577
逸成东苑,110588,16,8676.275,34319.254,24542.677,37089.183,63269.419
世纪东方嘉园(南区),68922,18,8428.002,34070.981,24294.404,36840.91,63021.146
永泰东里,81876,22,10536.296,34141.116,15861.898,34975.076,42711.7
沿海赛洛城(南区),74371,15,17349.017,93560.35,15595.074,95598.964,94902.735
北辰红橡墅,38804,7,6181.725,33352.124,21026.511,37786.674,36940.138
椿树园奥运社区,143814,23,10536.296,34141.116,15861.898,34975.076,42711.7
上地佳园,128857,17,305.438,2481.654,1558.706,1839.85,1760.019
华龙苑南里,61123,27,8428.002,34070.981,24294.404,36840.91,63021.146
农光里小区,68189,27,730.833,1524.0,4527.328,3590.577,4226.07
怡海花园富润园,61202,21,521.455,1449.237,231.483,4031.485,1247.139
马家堡西里,59284,37,200.604,1141.814,952.531,1787.853,3574.957
北分厂家属区,67569,32,3920.136,24893.327,16363.295,29897.773,29595.647
亚运新新家园,109216,22,1735.757,2554.627,2859.981,3678.042,2485.408
亿城西山华府禧园,101419,11,21110.824,54392.756,45131.973,57162.685,83342.921
西山美墅馆,114836,18,21110.824,54392.756,45131.973,57162.685,83342.921
合顺家园,52573,7,1144.936,1293.033,3160.791,2941.335,7672.789
北京壹号庄园(东方普罗旺斯四期),78504,7,2091.073,1415.118,4842.417,10963.848,12942.099
嘉润花园,65517,21,1378.927,1570.583,2851.985,3360.855,1132.15
八家嘉园,86825,8,17349.017,93560.35,15595.074,95598.964,94902.735
西山壹号院(北区),108269,11,21110.824,54392.756,45131.973,57162.685,83342.921
北京太阳城,36208,13,194.748,870.778,2187.347,2225.816,4178.229
富力尚悦居,32353,7,17349.017,93560.35,15595.074,95598.964,94902.735
林奥嘉园,74923,8,827.544,857.227,755.119,724.127,2476.663
荣丰2008,165249,15,169.358,852.135,1406.836,2440.452,899.395
兴隆家园(北区),66400,20,9722.082,85933.415,11476.026,87972.029,87275.8
依莲轩,109642,21,274.137,916.701,1848.976,2197.161,1300.689
珠江骏景中区,70713,20,10536.296,34141.116,15861.898,34975.076,42711.7
左安漪园,107629,17,8728.085,32332.905,14053.687,33166.865,40903.489
西湖新村,36081,19,1663.161,5167.415,1475.835,9113.309,11490.248
怡海花园恒泰园,69607,17,521.455,1449.237,231.483,4031.485,1247.139
中粮瑞府,100405,6,3568.623,1803.838,4618.219,3659.513,9394.304
沿海赛洛城(北区),67431,15,8728.085,32332.905,14053.687,33166.865,40903.489
中国院子,111321,12,10536.296,34141.116,15861.898,34975.076,42711.7
泛海国际碧海园,119151,14,732.09,3076.287,725.506,1442.792,4745.391
马连道中里(三区),118210,22,8428.002,34070.981,24294.404,36840.91,63021.146
鸿坤林语墅,73730,5,2672.394,3188.885,3038.261,3709.98,6083.939
钓鱼台7号院,172346,11,16961.422,29101.37,11699.458,68152.125,68410.95
新起点嘉园,115128,17,984.033,1238.145,1328.398,1124.121,2190.954
枫丹丽舍,85591,19,1749.716,3659.147,3394.867,4635.097,6087.849
宋家庄家园,60236,31,8676.275,34319.254,24542.677,37089.183,63269.419
蓝堡国际公寓,104771,17,737.671,2108.734,5185.705,2306.832,3242.998
育新花园,78370,23,17349.017,93560.35,15595.074,95598.964,94902.735
万科星园,92544,21,450.088,1329.969,1227.861,1196.869,988.755
松榆西里,63611,24,8676.275,34319.254,24542.677,37089.183,63269.419
珠江帝景(B区),108916,18,1274.293,1035.862,4425.821,3291.945,3353.026
西山庭院,106752,7,21110.824,54392.756,45131.973,57162.685,83342.921
利泽西园,88929,18,48818.747,100656.751,91395.968,101433.477,105688.719
今典花园,113741,8,0.0,914.413,1033.216,2289.72,954.141
芳城园(一区),67319,30,557.588,2089.436,1110.969,3457.877,4753.418
京铁家园,55933,18,1542.535,1329.012,2042.689,2392.653,5080.587
保利春天里,46954,7,2206.633,2766.874,1872.97,3821.114,8850.562
怡海花园恒丰园,68894,17,521.455,1449.237,231.483,4031.485,1247.139
上京新航线,106252,15,10536.296,34141.116,15861.898,34975.076,42711.7
远洋山水(南区),76794,14,10536.296,34141.116,15861.898,34975.076,42711.7
永丰嘉园(百旺杏林湾),66111,4,8728.085,32332.905,14053.687,33166.865,40903.489
京贸国际城,59706,7,1935.764,4228.481,3939.239,7951.277,8124.424
富力十号,171367,10,17349.017,93560.35,15595.074,95598.964,94902.735
风林绿洲,102573,20,968.096,826.585,1430.944,558.129,1226.098
珠江罗马嘉园(西区),79941,18,9895.668,31738.015,21961.438,34507.944,60688.18
缘溪堂,107314,16,410.908,800.854,736.731,877.402,1980.448
富卓苑,63008,18,10536.296,34141.116,15861.898,34975.076,42711.7
梵谷水郡,67853,14,1658.842,3665.348,2114.804,3349.597,3430.585
公园1872,95457,9,842.764,2452.191,2531.739,2382.373,5162.996
中海御鑫阁,70837,9,901.663,1185.642,859.108,2057.127,3172.331
万国城MOMA,123938,15,1467.579,1400.608,2003.48,2106.253,763.697
富力又一城(C区公寓住宅),61174,13,17349.017,93560.35,15595.074,95598.964,94902.735
上元君庭,80898,14,929.853,1659.307,1718.952,1365.198,685.946
望京花园西区,90464,24,2154.154,1712.556,2069.54,2119.901,3318.613
保利海德公园,172413,7,838.845,995.488,1202.687,3393.353,3081.38
远见名苑(一期),115252,17,241.455,946.684,1667.447,3455.506,506.011
望京花园东区,91509,20,3545.11,3736.766,5018.168,5527.038,3298.333
棕榈滩别墅,102340,8,718.521,3222.058,1619.42,3726.736,13032.421
倚林佳园,104456,20,2247.958,3114.825,2814.94,3366.731,3092.172
中海安德鲁斯庄园(东区),61743,16,3794.596,5125.601,3967.643,5962.198,8582.085
首开华润城,96584,4,172.747,474.254,2217.046,2458.66,223.601
香江花园(别墅),111967,25,541.699,990.049,2324.992,4966.076,7101.077
金泉家园,94324,18,24092.984,57374.916,48114.133,60144.845,86325.081
嘉慧苑,62992,22,372.194,1572.167,1168.713,2333.359,1070.845
时代国际嘉园,100045,15,1521.058,1706.265,4788.063,1909.19,3090.605
清友园,59624,20,0.0,362.807,2900.868,2869.876,2482.144
新景家园(西区),119570,9,48818.747,100656.751,91395.968,101433.477,105688.719
望京西园一区,78080,25,3545.11,3736.766,5018.168,5527.038,3298.333
一品亦庄,62754,17,2595.94,1327.77,3116.516,7890.443,6556.273
清上园,83972,19,341.095,802.991,1889.925,2940.074,3899.739
万城华府玺园,179676,16,568.853,619.973,1428.412,2248.856,671.19
首开万科城市之光,56728,7,172.747,474.254,2217.046,2458.66,223.601
国瑞城(西区),107093,9,48818.747,100656.751,91395.968,101433.477,105688.719
威尼斯花园,38213,16,1311.309,3257.005,434.575,8240.025,10324.975
万科公园五号,95286,12,866.07,1279.906,1937.153,929.742,2249.099
风度柏林,92754,18,564.476,720.943,4700.876,2483.219,3204.083
保利罗兰香谷,60050,9,2925.639,2422.632,2179.159,9380.601,6653.241
金隅瑞和园,75225,10,712.354,650.227,1124.777,631.714,5995.552
新世界家园,146336,18,1460.487,758.206,726.191,717.183,1373.397
三环新城7号院,62283,19,1534.551,1899.329,1458.029,3257.127,2688.677
中海瓦尔登湖,61556,16,0.0,2923.915,4511.524,4862.599,7607.465
国融国际,39631,14,2687.532,930.009,3475.774,8249.701,6293.493
万科四季花城,45682,12,1101.482,948.01,1111.121,418.632,722.399
金泰城丽湾,94992,15,138.347,1440.413,1042.119,1816.479,2318.072
四合上院,173553,11,21110.824,54392.756,45131.973,57162.685,83342.921
石榴园南里小区,54254,21,21110.824,54392.756,45131.973,57162.685,83342.921
角门东里小区,56985,29,8676.275,34319.254,24542.677,37089.183,63269.419
华业玫瑰东方,115695,16,8428.002,34070.981,24294.404,36840.91,63021.146
北街家园(六区),56364,14,8676.275,34319.254,24542.677,37089.183,63269.419
石榴园北里小区,55532,21,380.533,1189.047,709.334,1621.981,3731.963
天恒别墅山,58080,14,3549.652,27700.578,4178.943,5361.572,5374.474
华润公元九里,67669,6,10536.296,34141.116,15861.898,34975.076,42711.7
上林世家,123251,9,8428.002,34070.981,24294.404,36840.91,63021.146
康泽佳苑,39855,12,2116.416,2317.346,1535.487,8373.05,10593.497
凤凰城(一期二期四期),122897,20,17349.017,93560.35,15595.074,95598.964,94902.735
太平桥东里小区,75331,28,1567.927,825.72,2069.626,4225.064,4620.661
翠海明苑,56907,17,279.592,1387.062,4400.515,1791.692,7458.72
银河湾,100927,11,2387.796,2839.018,2791.205,2807.699,33573.859
天秀花园古月园,83474,19,1680.267,1127.687,1080.533,5243.919,2469.751
大方居,36383,12,692.45,1385.921,3297.143,1153.565,1491.627
北亚花园,37083,24,0.0,4268.776,2822.549,10361.898,12738.837
裘马都,112777,14,2051.487,1678.435,1695.612,2789.497,1933.661
金科王府,39203,11,8428.002,34070.981,24294.404,36840.91,63021.146
海特花园,52250,24,1500.611,1341.288,793.138,1783.28,5549.907
鹏润家园,75429,19,234.695,1360.056,997.683,2233.083,1904.778
泛海国际香海园,124365,14,428.173,2772.37,1022.767,1138.875,5042.652
拂林园,72686,19,317.227,1375.209,1578.323,1413.142,638.293
万城华府龙园,179435,16,0.0,371.044,859.559,1680.003,336.994
天时名苑,52775,12,147.883,1918.115,2615.408,3476.143,4177.549
领秀硅谷,90838,17,17349.017,93560.35,15595.074,95598.964,94902.735
北京城建福润四季A区,54974,8,343.734,1856.602,1437.926,2131.143,2423.525
天通西苑一区,42598,21,446.567,1147.147,0.0,2776.245,5069.822
西辛南区,38414,12,10536.296,34141.116,15861.898,34975.076,42711.7
富力爱丁堡公馆,122271,17,17349.017,93560.35,15595.074,95598.964,94902.735
天通中苑(1-37号楼),52413,14,1396.245,1405.886,1833.532,4240.338,5987.245
润枫领尚,48142,10,2824.746,2578.156,4547.789,11806.192,5189.514
后现代城(A区),80733,14,1820.475,2216.029,3622.475,2905.848,2360.128
通惠家园惠民园,65550,21,10536.296,34141.116,15861.898,34975.076,42711.7
凯旋城,99919,16,2959.759,2331.747,2812.364,2720.725,4616.687
天籁轩,22923,13,1243.906,173.682,1624.557,2269.934,8269.456
温泉凯盛家园,64641,8,1959.702,3052.05,2947.505,14114.813,661.497
富力阳光美园,58136,12,17349.017,93560.35,15595.074,95598.964,94902.735
世纪金色嘉园,83431,18,406.12,767.076,1098.284,1555.987,2374.366
首开畅心园,50830,12,172.747,474.254,2217.046,2458.66,223.601
林语别墅,64622,7,1679.562,3203.043,4955.81,8345.246,5982.444
华远九都汇,96688,11,21110.824,54392.756,45131.973,57162.685,83342.921
五福玲珑居,64788,10,21110.824,54392.756,45131.973,57162.685,83342.921
恒盛波尔多小镇(南区),25838,12,8728.085,32332.905,14053.687,33166.865,40903.489
新康家园,63365,18,2579.011,1034.843,2784.98,6845.335,6125.695
清景园,74459,25,1068.015,678.453,964.776,3434.841,4841.259
格调小区,119826,19,0.0,656.048,1898.605,2017.991,1574.826
领秀翡翠山,46358,4,1308.481,1258.182,1557.02,2862.318,2611.46
万城华府尚园,178853,16,433.49,6.592,495.107,1315.551,737.533
颐慧佳园,125979,13,942.993,1629.438,644.188,2844.49,2112.826
丽都水岸,98817,21,992.819,1123.104,1214.171,1484.978,0.0
天通西苑二区,45051,20,1150.217,1195.729,703.65,2824.827,5229.654
北街家园(八区),53088,10,8676.275,34319.254,24542.677,37089.183,63269.419
北京银泰中心,163765,17,214.432,618.584,2351.001,1166.817,738.724
庄胜二期,160476,17,4546.12,3574.648,3696.237,4971.514,4588.938
紫荆豪庭,63309,18,17349.017,93560.35,15595.074,95598.964,94902.735
嘉和丽园公寓,73251,21,1887.268,940.305,2421.435,1821.095,2542.716
西坝河东里,80927,26,8676.275,34319.254,24542.677,37089.183,63269.419
SOHO北京公馆,98037,14,535.386,1029.89,1593.566,1029.89,633.339
垡头翠成馨园(A区),55169,18,1629.662,1726.471,2079.675,8146.128,8392.81
檀香山,143601,16,2599.077,4169.004,3291.926,3300.885,4950.273
天畅园,66225,15,260.922,1302.236,1200.128,1169.136,1196.101
加州水郡(东区),31849,17,8728.085,32332.905,14053.687,33166.865,40903.489
新村二里,51587,36,581.832,712.681,291.309,4501.73,672.731
澳林春天(四期),110712,22,24092.984,57374.916,48114.133,60144.845,86325.081
丽水嘉园,95242,14,10536.296,34141.116,15861.898,34975.076,42711.7
育新花园西里,22338,11,17349.017,93560.35,15595.074,95598.964,94902.735
南庭新苑南区,52250,11,935.466,952.891,4836.66,1323.166,8134.071
仓上小区(五里仓社区),34267,28,815.621,2487.255,1126.249,2625.526,3451.1
宝盛里观林园,92067,12,476.879,2871.494,1865.856,3287.038,3729.07
领秀慧谷A区(三区),59729,3,1663.985,757.603,2792.985,2879.005,5503.776
西山壹号院(南区),126168,11,21110.824,54392.756,45131.973,57162.685,83342.921
富力又一城(A区),53894,18,17349.017,93560.35,15595.074,95598.964,94902.735
万科长阳天地,45054,5,8428.002,34070.981,24294.404,36840.91,63021.146
首开康乃馨城,37628,10,413.341,896.529,1651.166,4390.404,1413.463
蓝桥驿苑,32418,8,21110.824,54392.756,45131.973,57162.685,83342.921
合生国际花园(一期),109741,14,10536.296,34141.116,15861.898,34975.076,42711.7
翠福园,37209,10,1886.604,4790.977,5906.853,8218.734,8605.47
MOMA万万树,58121,14,8728.085,32332.905,14053.687,33166.865,40903.489
西罗园四区,60584,21,1581.375,2472.261,2993.393,3604.161,4988.246
康城花园别墅,51344,20,24092.984,57374.916,48114.133,60144.845,86325.081
碧水云天颐园(西区),178718,18,237.019,261.28,749.795,1428.443,520.482
大屯里小区(北区),79307,19,2390.12,2730.793,2619.039,2946.681,4154.324
山语城(一区),43714,7,268.97,7882.175,2056.058,7977.738,10198.185
友谊社区,115104,19,17349.017,93560.35,15595.074,95598.964,94902.735
金晖嘉园,134774,21,723.832,713.706,937.187,1040.144,1236.085
中建国际港,55069,7,1286.292,1012.917,749.671,3791.866,987.374
中信国安府,178442,5,10536.296,34141.116,15861.898,34975.076,42711.7
