name, year, price, lat, lng
万柳书院,2015,179734,39.97904727,116.2994998
碧桐园,2008,61727,39.93605353,116.2305983
紫玉山庄,2007,165428,40.01854023,116.4186088
安宁佳园,2007,98551,36.10975375,103.725535
碧水庄园,1994,99185,52.13040855,123.6865219
星河湾朗园,2007,103857,39.93484193,116.5296731
新城国际,2004,128355,39.92391001,116.4622502
阳光上东,2006,98914,39.97170137,116.488437
棕榈泉国际公寓,2003,118987,39.93833103,116.486924
龙湖颐和原著,2010,131856,23.37777578,116.7235246
格拉斯小镇,2019,78726,40.0081113,116.6533546
富成花园,1998,150003,39.99743687,116.4463413
紫金长安,2008,148383,38.04325614,114.5456116
保利西山林语,2010,74515,25.05014381,102.6902785
西钓鱼台嘉园,2005,119982,39.65264686,118.2083843
北京玫瑰园,1995,83969,40.16613953,116.2746957
万泉新新家园,2000,170957,28.94642452,118.9019426
珠江绿洲家园,2007,53081,22.70764722,113.5493928
中海紫御公馆,2010,133662,39.87631999,116.3985901
流星花园三区,2000,68639,40.09708678,116.3463489
国锐金嵿,2020,65025,39.79667757,116.5144902
远洋天地,2002,80845,39.91932513,116.498862
朱雀门小区,2008,165179,39.88280537,116.3958193
金港国际,2005,91284,39.90323059,116.486868
金色漫香苑,2013,47194,40.13587756,116.4304949
东山墅,2005,129632,39.9574201,116.50018
霞公府,2010,159482,39.91620293,116.4145126
北京北,2008,79563,40.06253852,116.4138985
炫特区,2004,75247,39.93669874,116.51106
星河湾畅园,2006,101296,39.93484193,116.5296731
美景东方,2004,77699,19.10110473,108.6585665
新怡家园,2006,148011,39.90456742,116.4215838
纽约豪园,2005,70257,39.92136351,116.477351
红玺台,2011,167808,39.98544642,116.4457336
今日家园,2002,91064,39.90809758,116.2890079
观唐,2000,108425,40.43402513,116.8372554
王府花园,2002,58211,32.01941474,112.1643882
珠江壹千栋,2012,57645,22.70764722,113.5493928
丽宫别墅,2007,104019,40.05811101,116.5667218
公园大道,2003,109269, None, None
新世界太华公寓,1999,77063,31.18563233,119.5973324
丽都壹号,2011,93688,39.98502764,116.5129593
金星园,2005,117230,37.9936306,106.2140882
颐源居,2003,126779,39.92127332,116.3116793
公园悦府,2018,74419,40.09612209,116.360918
润泽庄园,2012,94721,40.06182314,116.4441468
三嘉信苑,2015,52227,40.13332502,116.211872
百环家园,2005,66285,39.89642305,116.471439
朗琴园,2002,130634,39.89254809,116.3480443
新龙城,2006,64313,40.07476902,116.3307066
首创禧瑞都,2013,164227,39.94355694,116.3527284
望京西园三区,2003,74952,40.00566806,116.480865
御汤山熙园,2016,54309,40.18827764,116.3898885
御汤山东区,2016,50699,31.03605986,120.3075999
望京西园四区,2000,75304,40.0023157,116.4753752
华腾园,2001,79662,39.89310874,116.4718747
世茂奥临花园,2007,90362,39.76195829,116.3580623
丽泽景园,2011,86426,39.87069532,116.3135297
弘善家园,2009,55740,39.87545909,116.458035
山水文园东园,2005,97579,23.50563794,116.1376585
万泉盛景园,2002,76994,41.80272624,123.4858526
远洋沁山水,2009,103278,39.90843256,116.2571664
华业东方玫瑰,2012,52097,19.10110473,108.6585665
恋日国际,2002,64994,39.91112662,116.4714912
慧谷阳光,2004,101767,40.00915649,116.4867734
中海凯旋,2004,179747,30.27339711,120.2108094
首邑溪谷,2016,67573,39.7666631,116.3166539
圣世一品,2010,99285,39.93133599,116.4654871
天通苑北二区,2004,44293,40.08231408,116.4282687
国瑞城(中区),2006,130292,24.32131407,109.4174822
西堤红山,2013,145539,42.27047844,118.9635635
华城滨河世家,2008,126552,41.79034308,123.465978
山水文园西园,2008,98463,36.06199211,103.8077064
芳古园一区,1992,70082,39.87385969,116.4310981
广渠金茂府(北区),2013,146251,22.51978314,114.2186509
远洋LAVIE,2015,123744,40.03515385,116.5489705
中国铁建国际城,2011,100665,40.05231334,116.4463115
远洋新干线,2005,82850,39.96329655,116.4669161
金隅万科城,2012,48196,40.21569753,116.2428609
绿景苑,2003,134370,39.89460375,116.4447332
远洋风景,2004,134437,39.95225451,116.3668101
望春园,2008,69376,40.0528491,116.4254103
东区国际公寓,2005,71255,22.27515412,114.2339035
保利百合花园,2008,108648,22.31780403,112.553739
纳帕溪谷,2005,45914,40.17664868,116.4321168
中粮天恒天悦壹号,2020,74493,40.12058209,116.4693877
香山清琴,2008,161280,39.98581101,116.2212755
合生霄云路8号,2013,146702,39.96891011,116.486614
泛海世家西府,2017,171956,39.94947953,116.5086135
泛海国际樱海园,2008,126066,30.61011118,114.2565957
青年汇佳园,2006,90669,39.92869032,116.5194385
季景沁园,2008,92457,40.00144347,116.4619274
珠江骏景北区,2004,72521,22.51978314,114.2186509
北京城建海梓府,2015,78955,40.15650008,116.424846
招商嘉铭珑原,2012,87069,40.04560843,116.4058704
兴隆都市馨园,2003,114723,40.42432121,117.4991073
九龙花园,2013,66422,39.90004219,116.4772282
北京城建世华泊郡,2012,92343,39.99151391,116.3605291
华纺易城,2010,87277,39.96737602,116.56612
远洋山水(北区),2008,79542,22.51978314,114.2186509
新里西斯莱公馆,2013,58069,32.47648603,115.1868197
金科帕提欧,2009,34109,40.18904046,116.4019528
大成郡,2011,92156,39.89456756,116.2750936
天通苑北一区,2004,44475,40.08068318,116.4235561
九号公寓,2010,72869,40.0126897,116.2556098
天鹅湾(北区),2009,124696,22.51978314,114.2186509
人济山庄,2003,117976, None, None
润泽悦溪,2010,112865,40.0591809,116.4367873
华贸公寓,2005,102957,39.91758108,116.486936
雍景四季,2010,67967,32.27920763,108.8818802
京洲世家,2010,42127,25.52776966,114.6071429
观承别墅,2021,78964,40.13104905,116.499987
逸成东苑,2006,110588,38.03560621,114.5440937
世纪东方嘉园(南区),2004,68922,19.10110473,108.6585665
永泰东里,2000,81876,25.87278726,118.9384307
沿海赛洛城(南区),2007,74371,40.625789,122.227821
北辰红橡墅,2015,38804,39.23034391,117.1414027
椿树园奥运社区,1999,143814,32.44241641,120.9165595
上地佳园,2005,128857,40.03832865,116.3245631
华龙苑南里,1995,61123,35.79013623,115.0534066
农光里小区,1995,68189,39.88982887,116.4710664
怡海花园富润园,2001,61202,39.83751476,116.3084069
马家堡西里,1985,59284,39.85883762,116.380721
北分厂家属区,1990,67569,39.73312802,117.2902992
亚运新新家园,2000,109216,40.01732209,116.441104
亿城西山华府禧园,2011,101419,24.96920358,102.6456747
西山美墅馆,2004,114836,25.04319876,102.6715571
合顺家园,2015,52573,39.81561009,116.380314
北京壹号庄园(东方普罗旺斯四期),2015,78504,40.13443206,116.455647
嘉润花园,2001,65517,39.99167864,116.48536
八家嘉园,2014,86825,40.66644949,118.2796384
西山壹号院(北区),2011,108269,24.99354435,102.7043379
北京太阳城,2009,36208,39.86818608,116.404847
富力尚悦居,2015,32353,47.28626733,130.2914297
林奥嘉园,2014,74923,40.0408381,116.4143131
荣丰2008,2007,165249,39.90028007,116.343326
兴隆家园(北区),2002,66400,40.45244417,117.5239422
依莲轩,2001,109642,39.89091166,116.3349543
珠江骏景中区,2002,70713,24.14500686,120.6903451
左安漪园,2005,107629,26.12475996,114.2762828
西湖新村,2003,36081,40.12519412,116.4233014
怡海花园恒泰园,2005,69607,39.83751476,116.3084069
中粮瑞府,2016,100405,40.05578707,116.525971
沿海赛洛城(北区),2007,67431,22.51978314,114.2186509
中国院子,2010,111321,30.41016464,120.0584531
泛海国际碧海园,2008,119151,39.94559197,116.5030547
马连道中里(三区),2000,118210,23.25273061,109.6293895
鸿坤林语墅,2017,73730,39.79462512,116.3480355
钓鱼台7号院,2011,172346,39.65264686,118.2083843
新起点嘉园,2005,115128,39.96761539,116.3106941
枫丹丽舍,2003,85591,40.06977546,116.3683109
宋家庄家园,1991,60236,37.27370072,114.1107267
蓝堡国际公寓,2005,104771,39.91762722,116.4832846
育新花园,1999,78370,43.53724403,122.1859631
万科星园,2001,92544,40.03496278,116.419298
松榆西里,1998,63611,38.03312972,114.4366769
珠江帝景(B区),2004,108916,39.89355431,116.4897628
西山庭院,2015,106752,25.04319876,102.6715571
利泽西园,2004,88929,36.06199211,103.8077064
今典花园,2014,113741,39.95931328,116.3663596
芳城园(一区),1992,67319,39.87454252,116.4401161
京铁家园,2004,55933,39.89955308,116.286704
保利春天里,2015,46954,39.67839856,116.328412
怡海花园恒丰园,2005,68894,39.83751476,116.3084069
上京新航线,2007,106252,25.72606557,117.680913
远洋山水(南区),2008,76794,24.12296262,120.6746931
永丰嘉园(百旺杏林湾),2018,66111,27.3243421,115.4474024
京贸国际城,2015,59706,39.92485711,116.69099
富力十号,2012,171367,47.28626733,130.2914297
风林绿洲,2002,102573,40.00675944,116.3900137
珠江罗马嘉园(西区),2004,79941,22.70764722,113.5493928
缘溪堂,2006,107314,39.91813454,116.3179056
富卓苑,2004,63008,31.34981891,119.822811
梵谷水郡,2008,67853,39.9665941,116.5133484
公园1872,2013,95457,39.93189272,116.5040073
中海御鑫阁,2013,70837,39.92575654,116.3933609
万国城MOMA,2007,123938,39.9537261,116.445633
富力又一城(C区公寓住宅),2009,61174,47.28626733,130.2914297
上元君庭,2008,80898,40.03160233,116.4190822
望京花园西区,1998,90464,40.01324003,116.4768965
保利海德公园,2015,172413,39.97995227,116.3576652
远见名苑(一期),2005,115252,39.89162165,116.3448997
望京花园东区,2002,91509,40.01357548,116.4816299
棕榈滩别墅,2014,102340,40.05979415,116.5751593
倚林佳园,2002,104456,40.0207769,116.3790153
中海安德鲁斯庄园(东区),2006,61743,39.89048642,116.5313352
首开华润城,2018,96584,39.99898542,116.4804566
香江花园(别墅),1997,111967,40.03748029,116.5296239
金泉家园,2004,94324,30.71410468,103.986761
嘉慧苑,2000,62992,39.95061744,116.3126466
时代国际嘉园,2007,100045,39.90050584,116.4717315
清友园,2002,59624,40.04536402,116.4345277
新景家园(西区),2013,119570,35.20297548,105.5813411
望京西园一区,1997,78080,40.0103077,116.4801673
一品亦庄,2005,62754,39.80914229,116.5064525
清上园,2003,83972,40.04473518,116.3370566
万城华府玺园,2006,179676,39.97889979,116.2968451
首开万科城市之光,2015,56728,39.99898542,116.4804566
国瑞城(西区),2013,107093,36.63449698,101.7724142
威尼斯花园,2006,38213,40.1154766,116.426069
万科公园五号,2010,95286,39.9309081,116.484296
风度柏林,2004,92754,39.89530928,116.482341
保利罗兰香谷,2013,60050,40.1261502,116.2699372
金隅瑞和园,2012,75225,39.92657842,116.2407515
新世界家园,2004,146336,39.90090728,116.4233846
三环新城7号院,2003,62283,39.85722613,116.3139947
中海瓦尔登湖,2006,61556,40.11941262,116.3226225
国融国际,2008,39631,39.80769625,116.5081559
万科四季花城,2010,45682,40.13199801,116.6431828
金泰城丽湾,2007,94992,39.87603005,116.3489226
四合上院,2011,173553,27.92373555,102.2739937
石榴园南里小区,2001,54254,36.67386896,112.6901751
角门东里小区,1993,56985,38.03639673,114.476661
华业玫瑰东方,2006,115695,19.10110473,108.6585665
北街家园(六区),2008,56364,26.25261094,105.9383214
石榴园北里小区,2001,55532,39.85363565,116.427877
天恒别墅山,2008,58080,40.36324514,116.6304893
华润公元九里,2016,67669,34.3090431,117.1422453
上林世家,2013,123251,23.43851888,108.6114515
康泽佳苑,2010,39855,39.77257129,116.2132781
凤凰城(一期二期四期),2002,122897,40.46582033,124.0743204
太平桥东里小区,1994,75331,39.80585269,116.4641149
翠海明苑,2005,56907,39.81502962,116.3670719
银河湾,2011,100927,39.73992754,115.9590423
天秀花园古月园,2003,83474,40.02899206,116.278322
长岛澜桥,2004,90510, None, None
大方居,2010,36383,39.8819777,116.6363269
北亚花园,1998,37083,40.13578606,116.427739
裘马都,2008,112777,39.97172901,116.464437
金科王府,2011,39203,32.01941474,112.1643882
海特花园,1998,52250,39.93902414,116.1952722
鹏润家园,2003,75429,39.87570287,116.3535059
泛海国际香海园,2008,124365,39.94313722,116.5061987
拂林园,2003,72686,40.03472095,116.4228526
万城华府龙园,2006,179435,39.97692747,116.3000211
天时名苑,2010,52775,39.91101241,116.6403675
领秀硅谷,2005,90838,43.80713224,125.2406589
北京城建福润四季A区,2014,54974,39.99151391,116.3605291
府学胡同小区,2001,169861, None, None
天通西苑一区,2001,42598,40.07400297,116.4171153
西辛南区,2010,38414,24.12296262,120.6746931
富力爱丁堡公馆,2005,122271,47.28626733,130.2914297
天通中苑(1-37号楼),2008,52413,40.07866408,116.433715
润枫领尚,2012,48142,39.8308062,116.5614197
后现代城(A区),2008,80733,39.90575812,116.493992
通惠家园惠民园,2001,65550,37.49580311,117.5165097
凯旋城,2006,99919,40.00387415,116.4261095
天籁轩,2009,22923,39.9112032,116.5733481
温泉凯盛家园,2014,64641,40.05598008,116.178064
富力阳光美园,2010,58136,47.28626733,130.2914297
世纪金色嘉园,2004,83431,39.87518471,116.3783801
首开畅心园,2010,50830,39.99898542,116.4804566
林语别墅,2015,64622,40.04323919,116.224864
华远九都汇,2011,96688,27.74747981,102.8436947
五福玲珑居,2012,64788,31.43777321,106.426863
恒盛波尔多小镇(南区),2010,25838,22.69906293,114.1070863
新康家园,2004,63365,39.80607572,116.4954659
清景园,1997,74459,40.03643989,116.3572906
格调小区,2003,119826,39.89245585,116.3338822
领秀翡翠山,2018,46358,39.96334819,116.3487574
万城华府尚园,2006,178853,39.97460524,116.2988526
颐慧佳园,2009,125979,39.94280026,116.2970989
丽都水岸,2001,98817,39.97552958,116.4905889
天通西苑二区,2002,45051,40.07842606,116.41583
北街家园(八区),2012,53088,26.25261094,105.9383214
北京银泰中心,2005,163765,39.9132015,116.4657793
庄胜二期,2005,160476,40.02099073,116.3255935
紫荆豪庭,2004,63309,41.11969171,121.1905944
嘉和丽园公寓,2001,73251,39.96341711,116.4718742
西坝河东里,1996,80927,38.03639673,114.476661
SOHO北京公馆,2008,98037,39.95442016,116.4613739
垡头翠成馨园(A区),2004,55169,39.86282374,116.5134754
檀香山,2006,143601,39.95939534,116.2569311
天畅园,2007,66225,40.04124596,116.4224203
加州水郡(东区),2005,31849,22.27515412,114.2339035
新村二里,1986,51587,39.84735357,116.3128407
澳林春天(四期),2000,110712,30.5849609,103.9280465
丽水嘉园,2008,95242,28.80667945,120.2377217
育新花园西里,2011,22338,43.53724403,122.1859631
南庭新苑南区,2011,52250,39.80895972,116.3755003
仓上小区(五里仓社区),1994,34267,40.12067747,116.6610057
宝盛里观林园,2010,92067,40.04115868,116.3753932
领秀慧谷A区(三区),2019,59729,40.10400863,116.3117714
西山壹号院(南区),2011,126168,24.99354435,102.7043379
富力又一城(A区),2004,53894,47.28626733,130.2914297
万科长阳天地,2017,45054,30.47864578,111.2135071
首开康乃馨城,2012,37628,39.75430337,116.3183466
蓝桥驿苑,2014,32418,34.07982295,109.4683718
合生国际花园(一期),2008,109741,31.09031303,121.2956327
翠福园,2012,37209,39.95140314,116.6597098
MOMA万万树,2008,58121,22.567256,114.112236
西罗园四区,2001,60584,39.86865908,116.396767
康城花园别墅,2002,51344,36.8139422,111.3341148
碧水云天颐园(西区),2004,178718,39.97310286,116.3022747
大屯里小区(北区),2003,79307,40.01444118,116.4225065
山语城(一区),2015,43714,39.81684869,116.1458403
友谊社区,2003,115104,46.78659642,131.8182012
金晖嘉园,2001,134774,39.95245937,116.3651333
中建国际港,2015,55069,39.75987318,116.3369028
中信国安府,2017,178442,31.24529705,121.5153211
